Education Loan 
public string LoanID { get; set; } // system generated 
public string CustomerID { get; set; } //user input 
public double AmountApplied { get; set; } //user input 
public double InterestRate { get; set; } //system fixed 
public double EMI_Amount { get; set; } //system computed 
public int RepaymentPeriod { get; set; } //user input 
public DateTime DateOfApplication { get; set; } //system generated 
public LoanStatus Status { get; set; } //system determined 
public CourseType Course { get; set; } //user input 

// needs to be valiated at presentation layer whether input is a enum or not 
public string InstituteName { get; set; } //user input 
public string StudentID { get; set; } //user input 
public int RepaymentHoliday { get; set; } // system fixed 
public int CourseDuration {get; set;} //user input


Car Loan 
string LoanID { get; set; } // system generated 
string CustomerID { get; set; } //user input 
double AmountApplied { get; set; } // user input 
double InterestRate { get; set; } // system fixed 
double EMI_Amount { get; set; } // system computed 
int RepaymentPeriod { get; set; } //user input 
DateTime DateOfApplication { get; set; } //system generated 
LoanStatus Status { get; set; } // system determined 

// these validations need to be done in presentation layer, because these will raise InvalidCastException incase user input some string value in place of double 
public ServiceType Occupation { get; set; } //user input 
public double GrossIncome { get; set; } //user input 
public double SalaryDeductions { get; set; } //user input 
public VehicleType Vehicle { get; set; } //user input 


HOmeLoan 
string LoanID { get; set; } // system generated 
string CustomerID { get; set; } //user input 
double AmountApplied { get; set; } // user input 
double InterestRate { get; set; } // system fixed 
double EMI_Amount { get; set; } // system computed 
int RepaymentPeriod { get; set; } //user input 
DateTime DateOfApplication { get; set; } //system generated 
LoanStatus Status { get; set; } // system determined 

public ServiceType Occupation { get; set; } //user input 
public int ServiceYears { get; set; } //user input 
public double GrossIncome { get; set; } // user input 
public double SalaryDeductions { get; set; } //user input
